"read_counts","cepa","library"
11507,"NZ_CP092368.1","SRR12893569"
102509,"NZ_CP092526.1","SRR12893569"
90655,"NZ_CP096925.1","SRR12893569"
90683,"NZ_CP096926.1","SRR12893569"
47145,"NZ_CP101657.1","SRR12893569"
44143,"NZ_CP110359.1","SRR12893569"
9186,"NZ_HG810405.1","SRR12893569"
179625,"NZ_OW370537.1","SRR12893569"
84265,"NZ_OW370567.1","SRR12893569"
89124,"NC_010981.1","SRR12893570"
7263,"NC_018267.1","SRR12893570"
29677,"NZ_AP013028.1","SRR12893570"
31944,"NZ_CP015510.2","SRR12893570"
95208,"NZ_CP021120.1","SRR12893570"
1948150,"NZ_CP031221.1","SRR12893570"
18957,"NZ_CP034333.1","SRR12893570"
79814,"NZ_CP034334.1","SRR12893570"
79814,"NZ_CP034335.1","SRR12893570"
39899,"NZ_CP037426.1","SRR12893570"
43321,"NZ_CP041215.1","SRR12893570"
1944726,"NZ_CP041923.1","SRR12893570"
1952620,"NZ_CP041924.1","SRR12893570"
36541,"NZ_CP042444.1","SRR12893570"
36538,"NZ_CP042445.1","SRR12893570"
36539,"NZ_CP042446.1","SRR12893570"
45887,"NZ_CP042904.1","SRR12893570"
22080,"NZ_CP046577.1","SRR12893570"
12656,"NZ_CP046578.1","SRR12893570"
7239,"NZ_CP046579.1","SRR12893570"
7670,"NZ_CP046580.1","SRR12893570"
36747,"NZ_CP046921.1","SRR12893570"
36747,"NZ_CP046922.1","SRR12893570"
36471,"NZ_CP046923.1","SRR12893570"
36540,"NZ_CP046924.1","SRR12893570"
36538,"NZ_CP046925.1","SRR12893570"
317375,"NZ_CP048818.1","SRR12893570"
313212,"NZ_CP048819.1","SRR12893570"
313309,"NZ_CP048820.1","SRR12893570"
18945,"NZ_CP050521.1","SRR12893570"
30482,"NZ_CP051156.1","SRR12893570"
39855,"NZ_CP051157.1","SRR12893570"
332930,"NZ_CP051264.2","SRR12893570"
332824,"NZ_CP051265.2","SRR12893570"
300203,"NZ_CP051266.2","SRR12893570"
333083,"NZ_CP051608.1","SRR12893570"
39995,"NZ_CP054557.1","SRR12893570"
83164,"NZ_CP067976.1","SRR12893570"
37470,"NZ_CP069052.1","SRR12893570"
38770,"NZ_CP069053.1","SRR12893570"
79815,"NZ_CP069054.1","SRR12893570"
35575,"NZ_CP069055.1","SRR12893570"
38916,"NZ_CP069060.1","SRR12893570"
39684,"NZ_CP072012.1","SRR12893570"
36538,"NZ_CP072666.1","SRR12893570"
36538,"NZ_CP072667.1","SRR12893570"
36538,"NZ_CP072668.1","SRR12893570"
36538,"NZ_CP072669.1","SRR12893570"
36538,"NZ_CP072670.1","SRR12893570"
36538,"NZ_CP072671.1","SRR12893570"
36538,"NZ_CP072672.1","SRR12893570"
35271,"NZ_CP076228.1","SRR12893570"
1948163,"NZ_CP080546.1","SRR12893570"
70057,"NZ_CP084693.1","SRR12893570"
79804,"NZ_CP084694.1","SRR12893570"
94019,"NZ_CP087954.1","SRR12893570"
36539,"NZ_CP090948.1","SRR12893570"
41802,"NZ_CP091195.1","SRR12893570"
8367,"NZ_CP092368.1","SRR12893570"
94210,"NZ_CP092526.1","SRR12893570"
82968,"NZ_CP096925.1","SRR12893570"
83002,"NZ_CP096926.1","SRR12893570"
37203,"NZ_CP101657.1","SRR12893570"
34082,"NZ_CP110359.1","SRR12893570"
7267,"NZ_HG810405.1","SRR12893570"
212768,"NZ_OW370537.1","SRR12893570"
81925,"NZ_OW370567.1","SRR12893570"
97390,"NC_010981.1","SRR12893571"
6529,"NC_018267.1","SRR12893571"
25156,"NZ_AP013028.1","SRR12893571"
27773,"NZ_CP015510.2","SRR12893571"
105157,"NZ_CP021120.1","SRR12893571"
2047077,"NZ_CP031221.1","SRR12893571"
15573,"NZ_CP034333.1","SRR12893571"
87386,"NZ_CP034334.1","SRR12893571"
87386,"NZ_CP034335.1","SRR12893571"
36000,"NZ_CP037426.1","SRR12893571"
40154,"NZ_CP041215.1","SRR12893571"
2043857,"NZ_CP041923.1","SRR12893571"
2050011,"NZ_CP041924.1","SRR12893571"
32711,"NZ_CP042444.1","SRR12893571"
32698,"NZ_CP042445.1","SRR12893571"
32713,"NZ_CP042446.1","SRR12893571"
42086,"NZ_CP042904.1","SRR12893571"
18162,"NZ_CP046577.1","SRR12893571"
11107,"NZ_CP046578.1","SRR12893571"
5980,"NZ_CP046579.1","SRR12893571"
6853,"NZ_CP046580.1","SRR12893571"
33105,"NZ_CP046921.1","SRR12893571"
33105,"NZ_CP046922.1","SRR12893571"
32581,"NZ_CP046923.1","SRR12893571"
32712,"NZ_CP046924.1","SRR12893571"
32712,"NZ_CP046925.1","SRR12893571"
334516,"NZ_CP048818.1","SRR12893571"
330596,"NZ_CP048819.1","SRR12893571"
329904,"NZ_CP048820.1","SRR12893571"
15561,"NZ_CP050521.1","SRR12893571"
26203,"NZ_CP051156.1","SRR12893571"
34413,"NZ_CP051157.1","SRR12893571"
350616,"NZ_CP051264.2","SRR12893571"
350488,"NZ_CP051265.2","SRR12893571"
316571,"NZ_CP051266.2","SRR12893571"
350785,"NZ_CP051608.1","SRR12893571"
35144,"NZ_CP054557.1","SRR12893571"
93511,"NZ_CP067976.1","SRR12893571"
34205,"NZ_CP069052.1","SRR12893571"
35919,"NZ_CP069053.1","SRR12893571"
87387,"NZ_CP069054.1","SRR12893571"
31037,"NZ_CP069055.1","SRR12893571"
36404,"NZ_CP069060.1","SRR12893571"
36559,"NZ_CP072012.1","SRR12893571"
32712,"NZ_CP072666.1","SRR12893571"
32712,"NZ_CP072667.1","SRR12893571"
32712,"NZ_CP072668.1","SRR12893571"
32712,"NZ_CP072669.1","SRR12893571"
32712,"NZ_CP072670.1","SRR12893571"
32712,"NZ_CP072671.1","SRR12893571"
32712,"NZ_CP072672.1","SRR12893571"
29839,"NZ_CP076228.1","SRR12893571"
2047104,"NZ_CP080546.1","SRR12893571"
77646,"NZ_CP084693.1","SRR12893571"
88079,"NZ_CP084694.1","SRR12893571"
103103,"NZ_CP087954.1","SRR12893571"
32712,"NZ_CP090948.1","SRR12893571"
37049,"NZ_CP091195.1","SRR12893571"
6376,"NZ_CP092368.1","SRR12893571"
104031,"NZ_CP092526.1","SRR12893571"
92423,"NZ_CP096925.1","SRR12893571"
92474,"NZ_CP096926.1","SRR12893571"
36102,"NZ_CP101657.1","SRR12893571"
28619,"NZ_CP110359.1","SRR12893571"
6529,"NZ_HG810405.1","SRR12893571"
232467,"NZ_OW370537.1","SRR12893571"
79679,"NZ_OW370567.1","SRR12893571"
155,"NC_010981.1","SRR12893572"
121,"NC_018267.1","SRR12893572"
134,"NZ_AP013028.1","SRR12893572"
145,"NZ_CP015510.2","SRR12893572"
157,"NZ_CP021120.1","SRR12893572"
1189,"NZ_CP031221.1","SRR12893572"
144,"NZ_CP034333.1","SRR12893572"
144,"NZ_CP034334.1","SRR12893572"
144,"NZ_CP034335.1","SRR12893572"
221,"NZ_CP037426.1","SRR12893572"
219,"NZ_CP041215.1","SRR12893572"
2094,"NZ_CP041923.1","SRR12893572"
2022,"NZ_CP041924.1","SRR12893572"
244,"NZ_CP042444.1","SRR12893572"
244,"NZ_CP042445.1","SRR12893572"
244,"NZ_CP042446.1","SRR12893572"
220,"NZ_CP042904.1","SRR12893572"
109,"NZ_CP046577.1","SRR12893572"
143,"NZ_CP046578.1","SRR12893572"
114,"NZ_CP046579.1","SRR12893572"
532,"NZ_CP046580.1","SRR12893572"
244,"NZ_CP046921.1","SRR12893572"
244,"NZ_CP046922.1","SRR12893572"
244,"NZ_CP046923.1","SRR12893572"
244,"NZ_CP046924.1","SRR12893572"
244,"NZ_CP046925.1","SRR12893572"
277,"NZ_CP048818.1","SRR12893572"
272,"NZ_CP048819.1","SRR12893572"
269,"NZ_CP048820.1","SRR12893572"
138,"NZ_CP050521.1","SRR12893572"
205,"NZ_CP051156.1","SRR12893572"
136,"NZ_CP051157.1","SRR12893572"
280,"NZ_CP051264.2","SRR12893572"
280,"NZ_CP051265.2","SRR12893572"
263,"NZ_CP051266.2","SRR12893572"
282,"NZ_CP051608.1","SRR12893572"
243,"NZ_CP054557.1","SRR12893572"
147,"NZ_CP067976.1","SRR12893572"
245,"NZ_CP069052.1","SRR12893572"
245,"NZ_CP069053.1","SRR12893572"
144,"NZ_CP069054.1","SRR12893572"
243,"NZ_CP069055.1","SRR12893572"
245,"NZ_CP069060.1","SRR12893572"
258,"NZ_CP072012.1","SRR12893572"
244,"NZ_CP072666.1","SRR12893572"
244,"NZ_CP072667.1","SRR12893572"
244,"NZ_CP072668.1","SRR12893572"
244,"NZ_CP072669.1","SRR12893572"
244,"NZ_CP072670.1","SRR12893572"
244,"NZ_CP072671.1","SRR12893572"
244,"NZ_CP072672.1","SRR12893572"
284,"NZ_CP076228.1","SRR12893572"
1189,"NZ_CP080546.1","SRR12893572"
141,"NZ_CP084693.1","SRR12893572"
151,"NZ_CP084694.1","SRR12893572"
166,"NZ_CP087954.1","SRR12893572"
244,"NZ_CP090948.1","SRR12893572"
230,"NZ_CP091195.1","SRR12893572"
179,"NZ_CP092368.1","SRR12893572"
159,"NZ_CP092526.1","SRR12893572"
150,"NZ_CP096925.1","SRR12893572"
150,"NZ_CP096926.1","SRR12893572"
142,"NZ_CP101657.1","SRR12893572"
574,"NZ_CP110359.1","SRR12893572"
122,"NZ_HG810405.1","SRR12893572"
331,"NZ_OW370537.1","SRR12893572"
269,"NZ_OW370567.1","SRR12893572"
296,"NC_010981.1","SRR12893573"
301,"NC_018267.1","SRR12893573"
283,"NZ_AP013028.1","SRR12893573"
323,"NZ_CP015510.2","SRR12893573"
289,"NZ_CP021120.1","SRR12893573"
361,"NZ_CP031221.1","SRR12893573"
305,"NZ_CP034333.1","SRR12893573"
290,"NZ_CP034334.1","SRR12893573"
290,"NZ_CP034335.1","SRR12893573"
429,"NZ_CP037426.1","SRR12893573"
430,"NZ_CP041215.1","SRR12893573"
1738,"NZ_CP041923.1","SRR12893573"
1733,"NZ_CP041924.1","SRR12893573"
464,"NZ_CP042444.1","SRR12893573"
464,"NZ_CP042445.1","SRR12893573"
464,"NZ_CP042446.1","SRR12893573"
426,"NZ_CP042904.1","SRR12893573"
276,"NZ_CP046577.1","SRR12893573"
292,"NZ_CP046578.1","SRR12893573"
282,"NZ_CP046579.1","SRR12893573"
665,"NZ_CP046580.1","SRR12893573"
464,"NZ_CP046921.1","SRR12893573"
464,"NZ_CP046922.1","SRR12893573"
464,"NZ_CP046923.1","SRR12893573"
464,"NZ_CP046924.1","SRR12893573"
464,"NZ_CP046925.1","SRR12893573"
276,"NZ_CP048818.1","SRR12893573"
275,"NZ_CP048819.1","SRR12893573"
275,"NZ_CP048820.1","SRR12893573"
302,"NZ_CP050521.1","SRR12893573"
359,"NZ_CP051156.1","SRR12893573"
309,"NZ_CP051157.1","SRR12893573"
281,"NZ_CP051264.2","SRR12893573"
281,"NZ_CP051265.2","SRR12893573"
275,"NZ_CP051266.2","SRR12893573"
283,"NZ_CP051608.1","SRR12893573"
466,"NZ_CP054557.1","SRR12893573"
289,"NZ_CP067976.1","SRR12893573"
466,"NZ_CP069052.1","SRR12893573"
468,"NZ_CP069053.1","SRR12893573"
290,"NZ_CP069054.1","SRR12893573"
464,"NZ_CP069055.1","SRR12893573"
468,"NZ_CP069060.1","SRR12893573"
479,"NZ_CP072012.1","SRR12893573"
464,"NZ_CP072666.1","SRR12893573"
464,"NZ_CP072667.1","SRR12893573"
464,"NZ_CP072668.1","SRR12893573"
464,"NZ_CP072669.1","SRR12893573"
464,"NZ_CP072670.1","SRR12893573"
464,"NZ_CP072671.1","SRR12893573"
464,"NZ_CP072672.1","SRR12893573"
535,"NZ_CP076228.1","SRR12893573"
361,"NZ_CP080546.1","SRR12893573"
270,"NZ_CP084693.1","SRR12893573"
291,"NZ_CP084694.1","SRR12893573"
298,"NZ_CP087954.1","SRR12893573"
464,"NZ_CP090948.1","SRR12893573"
422,"NZ_CP091195.1","SRR12893573"
384,"NZ_CP092368.1","SRR12893573"
296,"NZ_CP092526.1","SRR12893573"
290,"NZ_CP096925.1","SRR12893573"
290,"NZ_CP096926.1","SRR12893573"
311,"NZ_CP101657.1","SRR12893573"
1502,"NZ_CP110359.1","SRR12893573"
301,"NZ_HG810405.1","SRR12893573"
419,"NZ_OW370537.1","SRR12893573"
465,"NZ_OW370567.1","SRR12893573"
382,"NC_010981.1","SRR12893574"
412,"NC_018267.1","SRR12893574"
365,"NZ_AP013028.1","SRR12893574"
399,"NZ_CP015510.2","SRR12893574"
369,"NZ_CP021120.1","SRR12893574"
656,"NZ_CP031221.1","SRR12893574"
372,"NZ_CP034333.1","SRR12893574"
354,"NZ_CP034334.1","SRR12893574"
354,"NZ_CP034335.1","SRR12893574"
521,"NZ_CP037426.1","SRR12893574"
528,"NZ_CP041215.1","SRR12893574"
3285,"NZ_CP041923.1","SRR12893574"
2718,"NZ_CP041924.1","SRR12893574"
554,"NZ_CP042444.1","SRR12893574"
554,"NZ_CP042445.1","SRR12893574"
554,"NZ_CP042446.1","SRR12893574"
517,"NZ_CP042904.1","SRR12893574"
329,"NZ_CP046577.1","SRR12893574"
383,"NZ_CP046578.1","SRR12893574"
373,"NZ_CP046579.1","SRR12893574"
807,"NZ_CP046580.1","SRR12893574"
557,"NZ_CP046921.1","SRR12893574"
557,"NZ_CP046922.1","SRR12893574"
553,"NZ_CP046923.1","SRR12893574"
554,"NZ_CP046924.1","SRR12893574"
554,"NZ_CP046925.1","SRR12893574"
370,"NZ_CP048818.1","SRR12893574"
370,"NZ_CP048819.1","SRR12893574"
369,"NZ_CP048820.1","SRR12893574"
368,"NZ_CP050521.1","SRR12893574"
476,"NZ_CP051156.1","SRR12893574"
392,"NZ_CP051157.1","SRR12893574"
378,"NZ_CP051264.2","SRR12893574"
378,"NZ_CP051265.2","SRR12893574"
368,"NZ_CP051266.2","SRR12893574"
378,"NZ_CP051608.1","SRR12893574"
555,"NZ_CP054557.1","SRR12893574"
356,"NZ_CP067976.1","SRR12893574"
555,"NZ_CP069052.1","SRR12893574"
555,"NZ_CP069053.1","SRR12893574"
354,"NZ_CP069054.1","SRR12893574"
552,"NZ_CP069055.1","SRR12893574"
557,"NZ_CP069060.1","SRR12893574"
561,"NZ_CP072012.1","SRR12893574"
554,"NZ_CP072666.1","SRR12893574"
554,"NZ_CP072667.1","SRR12893574"
554,"NZ_CP072668.1","SRR12893574"
554,"NZ_CP072669.1","SRR12893574"
554,"NZ_CP072670.1","SRR12893574"
554,"NZ_CP072671.1","SRR12893574"
554,"NZ_CP072672.1","SRR12893574"
624,"NZ_CP076228.1","SRR12893574"
656,"NZ_CP080546.1","SRR12893574"
344,"NZ_CP084693.1","SRR12893574"
356,"NZ_CP084694.1","SRR12893574"
365,"NZ_CP087954.1","SRR12893574"
554,"NZ_CP090948.1","SRR12893574"
519,"NZ_CP091195.1","SRR12893574"
372,"NZ_CP092368.1","SRR12893574"
376,"NZ_CP092526.1","SRR12893574"
357,"NZ_CP096925.1","SRR12893574"
357,"NZ_CP096926.1","SRR12893574"
402,"NZ_CP101657.1","SRR12893574"
1424,"NZ_CP110359.1","SRR12893574"
416,"NZ_HG810405.1","SRR12893574"
541,"NZ_OW370537.1","SRR12893574"
582,"NZ_OW370567.1","SRR12893574"
242,"NC_010981.1","SRR12893575"
207,"NC_018267.1","SRR12893575"
213,"NZ_AP013028.1","SRR12893575"
232,"NZ_CP015510.2","SRR12893575"
231,"NZ_CP021120.1","SRR12893575"
687,"NZ_CP031221.1","SRR12893575"
280,"NZ_CP034333.1","SRR12893575"
236,"NZ_CP034334.1","SRR12893575"
236,"NZ_CP034335.1","SRR12893575"
363,"NZ_CP037426.1","SRR12893575"
375,"NZ_CP041215.1","SRR12893575"
1497,"NZ_CP041923.1","SRR12893575"
1418,"NZ_CP041924.1","SRR12893575"
368,"NZ_CP042444.1","SRR12893575"
368,"NZ_CP042445.1","SRR12893575"
368,"NZ_CP042446.1","SRR12893575"
368,"NZ_CP042904.1","SRR12893575"
224,"NZ_CP046577.1","SRR12893575"
207,"NZ_CP046578.1","SRR12893575"
195,"NZ_CP046579.1","SRR12893575"
1082,"NZ_CP046580.1","SRR12893575"
368,"NZ_CP046921.1","SRR12893575"
368,"NZ_CP046922.1","SRR12893575"
368,"NZ_CP046923.1","SRR12893575"
368,"NZ_CP046924.1","SRR12893575"
368,"NZ_CP046925.1","SRR12893575"
285,"NZ_CP048818.1","SRR12893575"
283,"NZ_CP048819.1","SRR12893575"
282,"NZ_CP048820.1","SRR12893575"
268,"NZ_CP050521.1","SRR12893575"
356,"NZ_CP051156.1","SRR12893575"
236,"NZ_CP051157.1","SRR12893575"
291,"NZ_CP051264.2","SRR12893575"
291,"NZ_CP051265.2","SRR12893575"
281,"NZ_CP051266.2","SRR12893575"
294,"NZ_CP051608.1","SRR12893575"
367,"NZ_CP054557.1","SRR12893575"
227,"NZ_CP067976.1","SRR12893575"
372,"NZ_CP069052.1","SRR12893575"
373,"NZ_CP069053.1","SRR12893575"
236,"NZ_CP069054.1","SRR12893575"
368,"NZ_CP069055.1","SRR12893575"
374,"NZ_CP069060.1","SRR12893575"
383,"NZ_CP072012.1","SRR12893575"
368,"NZ_CP072666.1","SRR12893575"
368,"NZ_CP072667.1","SRR12893575"
368,"NZ_CP072668.1","SRR12893575"
368,"NZ_CP072669.1","SRR12893575"
368,"NZ_CP072670.1","SRR12893575"
368,"NZ_CP072671.1","SRR12893575"
368,"NZ_CP072672.1","SRR12893575"
389,"NZ_CP076228.1","SRR12893575"
687,"NZ_CP080546.1","SRR12893575"
223,"NZ_CP084693.1","SRR12893575"
230,"NZ_CP084694.1","SRR12893575"
264,"NZ_CP087954.1","SRR12893575"
368,"NZ_CP090948.1","SRR12893575"
405,"NZ_CP091195.1","SRR12893575"
385,"NZ_CP092368.1","SRR12893575"
245,"NZ_CP092526.1","SRR12893575"
223,"NZ_CP096925.1","SRR12893575"
